source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,backend/tests/__pycache__/test_day24_probabilistic_intelligence.cpython-310-pytest-9.1.1.pyc,4af9d88e83e747469b65da81951ae4101add8f6f993035b21ebdc81d62281453,imported_from_a/backend/tests/__pycache__/test_day24_probabilistic_intelligence.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day25_dashboard_intelligence.cpython-310-pytest-9.1.1.pyc,42834cea57084a89c81f58e4a9665de5944a9e75a7458ac9817fd55abc8b324d,imported_from_a/backend/tests/__pycache__/test_day25_dashboard_intelligence.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day33_ood_model_determinism.cpython-310-pytest-9.1.1.pyc,724bfacf62af71b1a5d103968fc8cf63fabb1c778eebf0b60de4f59d0c4d1585,imported_from_a/backend/tests/__pycache__/test_day33_ood_model_determinism.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day34_time_contract_revision_store.cpython-310-pytest-9.1.1.pyc,69e54c967749ba54cbc197b04bb1e665fe5aeff202e883c3ee86f28f1500cfeb,imported_from_a/backend/tests/__pycache__/test_day34_time_contract_revision_store.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day35_independent_replay_release_manifest.cpython-310-pytest-9.1.1.pyc,f86fc4511fd5077c56f711bf5793044fc1127229a5c3fcda601a93d8be75cb78,imported_from_a/backend/tests/__pycache__/test_day35_independent_replay_release_manifest.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day36_dashboard_parity_explanation_coherence.cpython-310-pytest-9.1.1.pyc,ad92387664a53dda9069bde928575f92e559cd12417e0f40b6a3993609f2214f,imported_from_a/backend/tests/__pycache__/test_day36_dashboard_parity_explanation_coherence.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day37_provider_adapters.cpython-310-pytest-9.1.1.pyc,69cfaf1b4eeb72058125e64378f7fa9d1dda7cd98e911183de140a0c5573fbf0,imported_from_a/backend/tests/__pycache__/test_day37_provider_adapters.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_day38_cross_provider_disagreement.cpython-310-pytest-9.1.1.pyc,6747de343714bc0e2d1e47fcf42ff44f1d3c0552834351682df51014354fa89d,imported_from_a/backend/tests/__pycache__/test_day38_cross_provider_disagreement.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_deployment_readiness.cpython-310-pytest-9.1.1.pyc,69e61a880dfd8dda70d8e925317c5a5153f3769e1707f1a2f68e2669f7ad9325,imported_from_a/backend/tests/__pycache__/test_deployment_readiness.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_disagreement_intelligence.cpython-310-pytest-9.1.1.pyc,5a626cd05ba9bb5cbc0e66336abf0d0f4f0c37b5012b2099642add601200783e,imported_from_a/backend/tests/__pycache__/test_disagreement_intelligence.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_dynamic_location.cpython-310-pytest-9.1.1.pyc,1903db22c56f8d95ff1d464944d4b475aa70f4a48205cbd13ac59c7a4de13163,imported_from_a/backend/tests/__pycache__/test_dynamic_location.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_evaluation_integration.cpython-310-pytest-9.1.1.pyc,8f5f5f7add8597e77bb0bda63fb88bbad029b2136bf2ef643adbf6dd2543fde2,imported_from_a/backend/tests/__pycache__/test_evaluation_integration.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_explainability_integration.cpython-310-pytest-9.1.1.pyc,fddb55948123d1600fb77b0780584c581d809491dde1c956662f4c2a0adeb07e,imported_from_a/backend/tests/__pycache__/test_explainability_integration.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_final_cross_phase_integration.cpython-310-pytest-9.1.1.pyc,c6ee0db64b822fd8aadd1c50a7d1d5a54b12d490ed373faed8c4b2884100101e,imported_from_a/backend/tests/__pycache__/test_final_cross_phase_integration.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_final_readiness.cpython-310-pytest-9.1.1.pyc,f6552d9514128c42ed7804ee78bb3d20b3f20fffaa02706d8a88106d734c959a,imported_from_a/backend/tests/__pycache__/test_final_readiness.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_forecast_cache_and_dedup.cpython-310-pytest-9.1.1.pyc,9f8f38190057c5154347da2c1e2b50a9841fab9db0e8101e061275b9490a74c8,imported_from_a/backend/tests/__pycache__/test_forecast_cache_and_dedup.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_health.cpython-310-pytest-9.1.1.pyc,de6b54873c5afa22b6b5cc56ce077a21eb056736d44171c7de317bc6a8cf4048,imported_from_a/backend/tests/__pycache__/test_health.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_historical_alignment.cpython-310-pytest-9.1.1.pyc,69059f3709ba3b82219d1cb63a084a9216b69fb6043088a8456924b813b72f19,imported_from_a/backend/tests/__pycache__/test_historical_alignment.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_historical_dataset.cpython-310-pytest-9.1.1.pyc,ddd12110dcc91f16ac2ae7d89898bbe487475c5daa089d055a964681c6dffce1,imported_from_a/backend/tests/__pycache__/test_historical_dataset.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_historical_infrastructure.cpython-310-pytest-9.1.1.pyc,a33b93657613bb0b0550ffd1ce156ab7ed74529470c29491a932868befa64ea6,imported_from_a/backend/tests/__pycache__/test_historical_infrastructure.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_horizon_contract.cpython-310-pytest-9.1.1.pyc,b2a5bb613eb83a3229331a2bb4dd287e047af8b25fb909054f6b3435507a549e,imported_from_a/backend/tests/__pycache__/test_horizon_contract.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_live_serving.cpython-310-pytest-9.1.1.pyc,16d8345c12d6f020dd4849336cf457e9f6d3dba09eef05b1690c8b0ac564a98d,imported_from_a/backend/tests/__pycache__/test_live_serving.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_ml_features.cpython-310-pytest-9.1.1.pyc,f2bb15e35a2f98dada6a3fd38326538f31d9629060ed96b5d7487faae5f7c767,imported_from_a/backend/tests/__pycache__/test_ml_features.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_ml_model_and_eval.cpython-310-pytest-9.1.1.pyc,e0a9f02b17ce25f0fc8c01e95407b0ae55f8ca715ba1e6a407d3967f57bfe470,imported_from_a/backend/tests/__pycache__/test_ml_model_and_eval.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_ml_splitting.cpython-310-pytest-9.1.1.pyc,c3622519fb87200580134501df822b92d38347b066f0b2d03513c15e73137dee,imported_from_a/backend/tests/__pycache__/test_ml_splitting.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_model_integration.cpython-310-pytest-9.1.1.pyc,466dd9a76c1b37c96b1c5e696b1b87af1c871a8f59c57b6d802143f8a4472ec5,imported_from_a/backend/tests/__pycache__/test_model_integration.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_multi_location.cpython-310-pytest-9.1.1.pyc,112a0f7e9e5d0ef5d70887c1f592a8b436048e27a31d0bb5e407ad38f87f08ae,imported_from_a/backend/tests/__pycache__/test_multi_location.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_observability.cpython-310-pytest-9.1.1.pyc,132b3615e66274c8261a71749a5a18fcc5139571aee67e24c0e7f1615be4d1c9,imported_from_a/backend/tests/__pycache__/test_observability.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_predict.cpython-310-pytest-9.1.1.pyc,5f0a446e221eca765bb3f82b2daeab84859f533774149a8b8d9f6f95040b5cb0,imported_from_a/backend/tests/__pycache__/test_predict.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_production_hardening.cpython-310-pytest-9.1.1.pyc,a70aa0353b4a080e0bef0c01990f4aac48d8eab4e62f3b99c45f5828e0e580af,imported_from_a/backend/tests/__pycache__/test_production_hardening.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_qc.cpython-310-pytest-9.1.1.pyc,fd2d94582ba9b77a36383602b7fe682abac8569e6678dfb3f309ef2fcfcc8a37,imported_from_a/backend/tests/__pycache__/test_qc.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_revision_intelligence.cpython-310-pytest-9.1.1.pyc,afdc86e62e7a69e775068fefc94ebc5d671a21a5c429fe82a0ffdf7f07700006,imported_from_a/backend/tests/__pycache__/test_revision_intelligence.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_schemas.cpython-310-pytest-9.1.1.pyc,8b863c4c6c78dbe2b512a35971f58cfb9e99320de1c44f282faa6e8b48bfd1d1,imported_from_a/backend/tests/__pycache__/test_schemas.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_scientific_certification.cpython-310-pytest-9.1.1.pyc,5586b5031376116e86a67da1950a35ae23aac08f9102cd9b39da8d04159ec040,imported_from_a/backend/tests/__pycache__/test_scientific_certification.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_services.cpython-310-pytest-9.1.1.pyc,d757540d678878f350367bda02354d37da356c2b322754bd711f47ec1ec0999e,imported_from_a/backend/tests/__pycache__/test_services.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_spatial_reliability.cpython-310-pytest-9.1.1.pyc,7e8bd94ec21c94126065080a2bce45e4f8ff2f5a70b24f0a412c3ba692efda5d,imported_from_a/backend/tests/__pycache__/test_spatial_reliability.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_unit_conversion.cpython-310-pytest-9.1.1.pyc,2f115d5ecdf0d803b71ff5e233108bac9b40040888fcfa60d53049823f0674da,imported_from_a/backend/tests/__pycache__/test_unit_conversion.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_artifact_integrity.cpython-310-pytest-9.1.1.pyc,51812d35d6a27ef769c9e14afcadfd0e0b4f5200e04eedfadb05122e3025ab2f,imported_from_a/backend/tests/__pycache__/test_v3_artifact_integrity.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_calibration.cpython-310-pytest-9.1.1.pyc,4d7d27e5eef7f56a07b60c0ec55365693eac385b2f38b30bd6cd54c1eb3cf310,imported_from_a/backend/tests/__pycache__/test_v3_calibration.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_ensemble_contract.cpython-310-pytest-9.1.1.pyc,faa3490e829cc2e81f68d4075d700929d2abec63e7067001784a824d679e9b31,imported_from_a/backend/tests/__pycache__/test_v3_ensemble_contract.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_failure_safety.cpython-310-pytest-9.1.1.pyc,7d3bf886dfd0c7d0ae92876df1ac9ecd238a9b4d5f2f503fef2ec1f0b3845679,imported_from_a/backend/tests/__pycache__/test_v3_failure_safety.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_feature_contract.cpython-310-pytest-9.1.1.pyc,ef2cdd66282e104308d3ce218a998ba31c587dc4e95599598619eedc2e8103a7,imported_from_a/backend/tests/__pycache__/test_v3_feature_contract.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_reference_parity.cpython-310-pytest-9.1.1.pyc,7baffca5fd9ae8a3abfaee1665bde70c13059b9a659befcd34873beb409f9897,imported_from_a/backend/tests/__pycache__/test_v3_reference_parity.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_v3_unit_contract.cpython-310-pytest-9.1.1.pyc,51d6c12c8ef28d82c05c8286bb3d4ffe56da1a3e14ce38b07c6c36a6a1f6ea07,imported_from_a/backend/tests/__pycache__/test_v3_unit_contract.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_vercel_entrypoint.cpython-310-pytest-9.1.1.pyc,01f303f140d2b54a36384c78a55704c52604996fbd7ed7b32147f07b4f8cb83a,imported_from_a/backend/tests/__pycache__/test_vercel_entrypoint.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/test_weather_ingestion.cpython-310-pytest-9.1.1.pyc,76795f99650e9e89ca1c55e9bcd19bd6d1af2dd9c20137ec0f0ce68ce67d6672,imported_from_a/backend/tests/__pycache__/test_weather_ingestion.cpython-310-pytest-9.1.1.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/tests/__pycache__/__init__.cpython-310.pyc,0b417b1a3f97f97ebc449eee7858784d30f00b506f1b3e8c99eb8a16d3cee3a2,imported_from_a/backend/tests/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Builder-2/.gitattributes,d8fb0de4792538f93822b2c0d235604921299d5e54a3d6ec7a6cb34536e8bf1e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/.gitignore,a0ab56a8e2559ec9c42d2e20e05aba2d7dc51f246b99fc5ded0d7f304272cd4c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/BUILDER_1_BUILDER_2_INTEGRATION_CONTRACT.md,7a6bb6054f80c068a60b8973e135022ea68abce9757d865c8bd7d15e0fc55ad1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/BUILDER_2_HANDOFF.md,1d7e7309d23350b0cda12b91cadacbc6d9c3dcf735e895034d158cfc2759b459,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DAY_1_BUILDER_1_DEVELOPMENT_OVERVIEW.md,6698427767063b10dc10aba00f20edcdc71bfa72f35d0e276d28d3decbce8f15,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DAY_2_BUILDER_1_DEVELOPMENT_OVERVIEW.md,babe922b27b8c34d5d416f24a7e9227ba6412b2f1e17327e6a1678784240ff58,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DAY_3_REAL_DATA_FOUNDATION.md,3e5f52999333edca0c06a654397eb15de7b719c36fc74944574cb489ff19657a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DAY_4_HISTORICAL_VERIFICATION_AND_LABELS.md,235e77c42a4776beb9bbaacec09c09d16cd166870565b36ac24aa88bbbb801f2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DAY_5_FEATURE_ENGINEERING_AND_BASELINE_ML.md,9e34b2b07f5195c8ff1bf387733605bba135ad107e30ca3fa91bf10d6d274d6a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DAY_6_LIVE_MODEL_SERVING_AND_PREDICTION.md,09a3ff05a8944b279d5efbe245aef0902ebf2b50c3251d461de104b963bac1c7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/DEVELOPER_COMMANDS.md,8a57ff1ecbf7756e093a02584389b16a9039da90da4b65f8ad2b0d9b02da10a5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/LICENSE,df8a907ebf1900929983cef179382e12fdd6b1a7293c3928adaadc0cb2f70bfa,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/pytest.ini,577ef0b0cd50783067d13214381dd6315295cad5b0885dc05b1229f096a4d17c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/README.md,4673e6bed6151141d980d09e66d0e8a875707892a79aa242e601f9f3e309b2a7,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/requirements.txt,a0681cd70480964adf0693fcad192d70af8e7b5c632f4b640b2191bc1255f96f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/main.py,f1bb1121efc710083cb09dc4ea5e18993a55ba3790672fddbfa6da39ccc25ebc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/__init__.py,f127dafea6aa5ee73e604fe31306a52cc2a7d2a05896f9c7bab56ab64aba5d17,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/agents/forecast_bust_agent.py,b70015b100cb1347ac82c2670cbc79ce785af43ec23b06359e3d3128445e392a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/agents/__init__.py,73015c2724cb23e9794b722934ab822586adfdf27c722422c78607f57377da73,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/api/__init__.py,5b96d03591b3d982cc5f1d610bd7bf78a85b7ff18d155632dcc0b70fb82e8147,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/api/v1/router.py,b29a715c871786ccbae11148577f9e9eacbe44170037e69c04332b3298543f55,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/api/v1/__init__.py,d95242051fa9e62524e4f8a762905d0833f81d71c1ef8e37b1d9e46aa39a6c57,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/api/v1/endpoints/health.py,3ac822944d51ef0810084b6b5a3500cc6ab19bbc0527af53d62be4e429321c49,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/api/v1/endpoints/predict.py,cd0b06a55f34842dfc43b2efce86409064a06326d71953ba86984af506c670fc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/api/v1/endpoints/__init__.py,bcce303afd73944ed542c336a3efb890215b481c4408018a5c1df368b203c4a6,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/calibrator.py,d65424858a9a6045a44ad9054c37875aeaf6b40c3bb04e68997f5ad17418cbaf,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/explainer.py,544261e08a7b798715a54aef7fbdfc3f42348f27ee49256b3e3c6cbe56a9200c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/feature_adapter.py,9f5e7288792dea5a65851ab4b0804fbe79db0a20208a48af949cf37d7a55f465,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/feature_pipeline.py,cf111a2d20f602c7b6225bfe4920d7238f6d19661b8382e2a7ce1720696ab161,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/instability_feature_pipeline.py,09303fad5b0496bdd662ef814207300c6bf8ac7fa5f37f1379f7112566bcb9c0,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/instability_fingerprint.py,0bb36e2f61fee57328393954eb888d7ddb2694b1592b2daaf1ad99b7c40752f2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/label_engine.py,b0dc30269f4ef674bc70f7035a0346e7eee9666aecba9b423e72197e27f89ba2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/location_service.py,38bb747e2256bb3bcbca8b5e4fb4f283d0bbcec1c5474c0767b2b2d493fe7815,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/model_adapter.py,bbde831a93b22de675dbca0291e68bb6112be5e9fa6594cdf60839f47ae26e50,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/model_service.py,4830d906d7cede0c437088fd2145cae37c8b9eb9820bce7c9c4d408154619cc2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/schemas.py,740f7494520ed2b5abf9cd0b86bae8bc0e58ed0ab354f187a29c82de0ac064c2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/tree_classifier.py,98fec6966c3cc08fe6e5af811236b9d864e84ec3a07ac6565e967cc0e837dbc6,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/weather_adapter.py,fa328b1bee6014fb993898e538453cabadcbdaf7a923754f0ccfbfc9bae75364,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/builder2/__init__.py,71d2f6bd7fb51a589f4b402c9a5a346f288bcc5e808a3e055abf37db794455be,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/core/config.py,087bd9a671820c43b2b12382e8b022b1306729d84a137f0a3f3280bbfaf6e886,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/core/__init__.py,8bd3e7f2c8788b0e8a42dacf7e78ab55777485ca236806bd4b8dfb33402db295,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/alignment.py,65a4881050a4dfe55f7279b342dd131668db1949852b2254198f2f120e80f763,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/bust_labeling.py,edfd3f77c2fc796e51b70c8fa3da64c2a7042c3b4fc9e7da5092fe4d52a26eca,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/historical_pathway.py,f380ac614dd43275ef74f2e6aa4f9ec0c12847f817a90029edecc143a2f11a01,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/qc.py,7ce34860b6425f560d69c145e4ecf3a22d021743410fc310e4e2b7b82ee7ecff,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/training_dataset.py,4fb26c809e10914e242909c634a9dba0e9a93e69519ba32ea2daaac10ca6fa1a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/unit_conversion.py,4c75da5869f4721c7184c1d2e443a80ffd4f6bff122dcdac458eac3a47761a62,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/data/__init__.py,653a2edce6e21b50cb996d464ce6cf2e7dc10f5b0955b929c7d4723abe0adfe4,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/ml/artifacts.py,5732e20fbd5045d1a48b13e5d9a149254f374bf9b03e34c996caa5e812ae0a7c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/ml/baseline_model.py,b0d04b1040e06ba5b5be24249e27d14b6937e3786526df37d9f0581f71920d3f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/ml/evaluation.py,5ecc5d36ce133159b48b0480a120e4c0714026960d2d3c5850eac8f8b49a70a3,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/ml/features.py,f963fe4c9a97fdbbae484846d73f4f5c2a74478312f6fd54009f540844bd2d61,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/ml/splitting.py,7f22da29f7ceb86ef93241fd6b48281f9c312c723c3413c78daeb41d9189b98f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/ml/__init__.py,87b92a069ce78f767920cd4bf410357e455fbba9e9bc28727080cddb0f12da66,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/safety/abstention.py,62da7e7f15b4b959e1eede78cabee5ffadc98e00af2ac1cb3b8c7cf678a49e4d,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/safety/__init__.py,cd42f25d4151c5c33fe1a09c17e481758cb6c5aecd67a626242f7f6b993dfa94,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/schemas/health.py,b2d5224a43bb76a679020e130a138c4884e0c72d005a740cb1776c80a3f4f05a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/schemas/prediction.py,878b90272f2ca5c8525bcbb0b710bd6e49f7c51cc757467da52ebac6f14f1402,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/schemas/reference.py,282e18c4c6b5dab37631a3beeebf78ac642923bb36e2e7df5efc75b3f57fb6d9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/schemas/weather.py,54d7bc84e1fb86f3175a153e57c953c9dd5997c1e5cef6f6abc064c124777729,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/schemas/__init__.py,6e6fe84d99fad0b51b0323d8d06bb5d369df988e7fb0b8927f402e1ae13959de,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Builder-2/backend/app/services/base.py,00f01d4fa9d60e97e9192ea7fb0949e69945968cf8b9c88991fccb0b1882730b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
